/var/run/hw-management/:
total 8
drwxr-xr-x 15 root root  360 Jan 15 12:47 .
drwxr-xr-x 24 root root  860 Jan 15 13:16 ..
drwxr-xr-x  2 root root 3500 Jan 15 12:47 alarm
lrwxrwxrwx  1 root root   76 Jan 15 12:47 pdb_pwr_conv2_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/in3_lcrit
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_pwr_conv2_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/power1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 pdb_pwr_conv2_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-7/7-0060/hwmon/hwmon33/power2_input
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon10_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon10_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon10_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon10_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon10_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon10_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon10_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon10_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon10_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon10_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon10_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon10_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon10_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon10_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon10_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0061/hwmon/hwmon18/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon11_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon11_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon11_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon11_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon11_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon11_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon11_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon11_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon11_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon11_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon11_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon11_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon11_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon11_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon11_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0062/hwmon/hwmon19/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon12_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon12_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon12_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon12_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon12_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon12_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon12_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon12_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon12_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon12_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon12_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon12_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon12_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon12_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon12_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0063/hwmon/hwmon21/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon13_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon13_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon13_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon13_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon13_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon13_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon13_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon13_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon13_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon13_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon13_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon13_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon13_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon13_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon13_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0064/hwmon/hwmon22/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon14_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon14_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon14_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon14_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon14_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon14_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon14_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon14_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon14_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon14_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon14_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon14_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon14_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon14_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon14_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0066/hwmon/hwmon24/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon16_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon16_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon16_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon16_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon16_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon16_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon16_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon16_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon16_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon16_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon16_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon16_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon16_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon16_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon16_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0067/hwmon/hwmon25/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon17_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon17_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon17_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon17_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon17_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon17_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon17_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon17_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon17_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0068/hwmon/hwmon26/in2_crit
