/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-1+PVIN1_VDD_ASIC1+Curr+In+1

/var/run/hw-management/ui/current/voltmon1/PMIC-1+ASIC1_VDD+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 4 root root  80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon1_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon1_curr3_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon1_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon1_curr3_max

/var/run/hw-management/ui/current/voltmon1/PMIC-1+PVIN1_VDD_ASIC1+Curr+In+1:
total 0
drwxr-xr-x 2 root root 60 Jan  7 02:13 .
drwxr-xr-x 4 root root 80 Jan  7 02:13 ..
lrwxrwxrwx 1 root root 55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon1_curr1_input

/var/run/hw-management/ui/current/voltmon10:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-10+ASIC3_AVDD_PL0+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-10+PVIN1_AVDD_DVDD_ASIC3+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-10+PVIN1_DVDD_ASIC3+Curr+In+2

/var/run/hw-management/ui/current/voltmon10/PMIC-10+ASIC3_AVDD_PL0+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon10_curr3_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon10_curr3_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon10_curr3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon10_curr3_max

/var/run/hw-management/ui/current/voltmon10/PMIC-10+PVIN1_AVDD_DVDD_ASIC3+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon10_curr1_input

/var/run/hw-management/ui/current/voltmon10/PMIC-10+PVIN1_DVDD_ASIC3+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon10_curr2_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon10_curr2_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon10_curr2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon10_curr2_max

/var/run/hw-management/ui/current/voltmon11:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-11+ASIC3_AVDD_PL1+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-11+PVIN1_AVDD_ASIC3+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-11+PVIN1_DVDD_ASIC3+Curr+In+2

/var/run/hw-management/ui/current/voltmon11/PMIC-11+ASIC3_AVDD_PL1+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon11_curr3_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon11_curr3_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon11_curr3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon11_curr3_max

/var/run/hw-management/ui/current/voltmon11/PMIC-11+PVIN1_AVDD_ASIC3+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon11_curr1_input

/var/run/hw-management/ui/current/voltmon11/PMIC-11+PVIN1_DVDD_ASIC3+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon11_curr2_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon11_curr2_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon11_curr2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon11_curr2_max

/var/run/hw-management/ui/current/voltmon12:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-12+ASIC3_AVCC_PL0_PL1+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-12+PVIN1_AVCC_ASIC3+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-12+PVIN1_HVDD_ASIC3+Curr+In+2

/var/run/hw-management/ui/current/voltmon12/PMIC-12+ASIC3_AVCC_PL0_PL1+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon12_curr3_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon12_curr3_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon12_curr3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon12_curr3_max

/var/run/hw-management/ui/current/voltmon12/PMIC-12+PVIN1_AVCC_ASIC3+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon12_curr1_input

/var/run/hw-management/ui/current/voltmon12/PMIC-12+PVIN1_HVDD_ASIC3+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon12_curr2_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon12_curr2_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon12_curr2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon12_curr2_max

/var/run/hw-management/ui/current/voltmon13:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-13+ASIC4_VDD+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-13+PVIN1_VDD_ASIC4+Curr+In+1

/var/run/hw-management/ui/current/voltmon13/PMIC-13+ASIC4_VDD+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 4 root root  80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon13_curr3_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon13_curr3_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon13_curr3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon13_curr3_max

/var/run/hw-management/ui/current/voltmon13/PMIC-13+PVIN1_VDD_ASIC4+Curr+In+1:
total 0
drwxr-xr-x 2 root root 60 Jan  7 02:13 .
drwxr-xr-x 4 root root 80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root 56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon13_curr1_input

/var/run/hw-management/ui/current/voltmon14:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-14+ASIC4_AVDD_PL0+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-14+PVIN1_AVDD_DVDD_ASIC4+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-14+PVIN1_DVDD_ASIC4+Curr+In+2

/var/run/hw-management/ui/current/voltmon14/PMIC-14+ASIC4_AVDD_PL0+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon14_curr3_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon14_curr3_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon14_curr3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon14_curr3_max

/var/run/hw-management/ui/current/voltmon14/PMIC-14+PVIN1_AVDD_DVDD_ASIC4+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon14_curr1_input

/var/run/hw-management/ui/current/voltmon14/PMIC-14+PVIN1_DVDD_ASIC4+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon14_curr2_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon14_curr2_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon14_curr2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon14_curr2_max

/var/run/hw-management/ui/current/voltmon15:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-15+ASIC4_AVDD_PL1+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-15+PVIN1_AVDD_ASIC4+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-15+PVIN1_DVDD_ASIC4+Curr+In+2

/var/run/hw-management/ui/current/voltmon15/PMIC-15+ASIC4_AVDD_PL1+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon15_curr3_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon15_curr3_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon15_curr3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon15_curr3_max

/var/run/hw-management/ui/current/voltmon15/PMIC-15+PVIN1_AVDD_ASIC4+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon15_curr1_input

/var/run/hw-management/ui/current/voltmon15/PMIC-15+PVIN1_DVDD_ASIC4+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon15_curr2_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon15_curr2_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon15_curr2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon15_curr2_max

/var/run/hw-management/ui/current/voltmon16:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-16+ASIC4_AVCC_PL0_PL1+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-16+PVIN1_AVCC_ASIC4+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-16+PVIN1_HVDD_ASIC4+Curr+In+2

/var/run/hw-management/ui/current/voltmon16/PMIC-16+ASIC4_AVCC_PL0_PL1+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon16_curr3_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon16_curr3_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon16_curr3_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon16_curr3_max

/var/run/hw-management/ui/current/voltmon16/PMIC-16+PVIN1_AVCC_ASIC4+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  56 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon16_curr1_input

/var/run/hw-management/ui/current/voltmon16/PMIC-16+PVIN1_HVDD_ASIC4+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  50 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon16_curr2_alarm
lrwxrwxrwx 1 root root  55 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon16_curr2_crit
lrwxrwxrwx 1 root root  56 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon16_curr2_input
lrwxrwxrwx 1 root root  54 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon16_curr2_max

/var/run/hw-management/ui/current/voltmon2:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-2+ASIC1_AVDD_PL0+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-2+PVIN1_AVDD_DVDD_ASIC1+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-2+PVIN1_DVDD_ASIC1+Curr+In+2

/var/run/hw-management/ui/current/voltmon2/PMIC-2+ASIC1_AVDD_PL0+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon2_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon2_curr3_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon2_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon2_curr3_max

/var/run/hw-management/ui/current/voltmon2/PMIC-2+PVIN1_AVDD_DVDD_ASIC1+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon2_curr1_input

/var/run/hw-management/ui/current/voltmon2/PMIC-2+PVIN1_DVDD_ASIC1+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon2_curr2_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon2_curr2_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon2_curr2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon2_curr2_max

/var/run/hw-management/ui/current/voltmon3:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:13 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-3+ASIC1_AVDD_PL1+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-3+PVIN1_AVDD_ASIC1+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-3+PVIN1_DVDD_ASIC1+Curr+In+2

/var/run/hw-management/ui/current/voltmon3/PMIC-3+ASIC1_AVDD_PL1+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon3_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon3_curr3_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon3_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon3_curr3_max

/var/run/hw-management/ui/current/voltmon3/PMIC-3+PVIN1_AVDD_ASIC1+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon3_curr1_input

/var/run/hw-management/ui/current/voltmon3/PMIC-3+PVIN1_DVDD_ASIC1+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:13 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon3_curr2_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon3_curr2_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon3_curr2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon3_curr2_max

/var/run/hw-management/ui/current/voltmon4:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-4+ASIC1_AVCC_PL0_PL1+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-4+PVIN1_AVCC_ASIC1+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-4+PVIN1_HVDD_ASIC1+Curr+In+2

/var/run/hw-management/ui/current/voltmon4/PMIC-4+ASIC1_AVCC_PL0_PL1+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon4_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon4_curr3_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon4_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon4_curr3_max

/var/run/hw-management/ui/current/voltmon4/PMIC-4+PVIN1_AVCC_ASIC1+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon4_curr1_input

/var/run/hw-management/ui/current/voltmon4/PMIC-4+PVIN1_HVDD_ASIC1+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon4_curr2_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon4_curr2_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon4_curr2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon4_curr2_max

/var/run/hw-management/ui/current/voltmon5:
total 0
drwxr-xr-x  4 root root  80 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-5+ASIC2_VDD+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-5+PVIN1_VDD_ASIC2+Curr+In+1

/var/run/hw-management/ui/current/voltmon5/PMIC-5+ASIC2_VDD+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 4 root root  80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon5_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon5_curr3_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon5_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon5_curr3_max

/var/run/hw-management/ui/current/voltmon5/PMIC-5+PVIN1_VDD_ASIC2+Curr+In+1:
total 0
drwxr-xr-x 2 root root 60 Jan  7 02:13 .
drwxr-xr-x 4 root root 80 Jan  7 02:14 ..
lrwxrwxrwx 1 root root 55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon5_curr1_input

/var/run/hw-management/ui/current/voltmon6:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-6+ASIC2_AVDD_PL0+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-6+PVIN1_AVDD_DVDD_ASIC2+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-6+PVIN1_DVDD_ASIC2+Curr+In+2

/var/run/hw-management/ui/current/voltmon6/PMIC-6+ASIC2_AVDD_PL0+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon6_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon6_curr3_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:14 input -> /var/run/hw-management/environment/voltmon6_curr3_input
lrwxrwxrwx 1 root root  53 Jan  7 02:14 max -> /var/run/hw-management/environment/voltmon6_curr3_max

/var/run/hw-management/ui/current/voltmon6/PMIC-6+PVIN1_AVDD_DVDD_ASIC2+Curr+In+1:
total 0
drwxr-xr-x 2 root root  60 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon6_curr1_input

/var/run/hw-management/ui/current/voltmon6/PMIC-6+PVIN1_DVDD_ASIC2+Curr+In+2:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:13 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:13 alarm -> /var/run/hw-management/alarm/voltmon6_curr2_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:13 crit -> /var/run/hw-management/environment/voltmon6_curr2_crit
lrwxrwxrwx 1 root root  55 Jan  7 02:13 input -> /var/run/hw-management/environment/voltmon6_curr2_input
lrwxrwxrwx 1 root root  53 Jan  7 02:13 max -> /var/run/hw-management/environment/voltmon6_curr2_max

/var/run/hw-management/ui/current/voltmon7:
total 0
drwxr-xr-x  5 root root 100 Jan  7 02:14 .
drwxr-xr-x 23 root root 460 Jan  7 02:13 ..
drwxr-xr-x  2 root root 120 Jan  7 02:14 PMIC-7+ASIC2_AVDD_PL1+Curr+Out+1
drwxr-xr-x  2 root root  60 Jan  7 02:13 PMIC-7+PVIN1_AVDD_ASIC2+Curr+In+1
drwxr-xr-x  2 root root 120 Jan  7 02:13 PMIC-7+PVIN1_DVDD_ASIC2+Curr+In+2

/var/run/hw-management/ui/current/voltmon7/PMIC-7+ASIC2_AVDD_PL1+Curr+Out+1:
total 0
drwxr-xr-x 2 root root 120 Jan  7 02:14 .
drwxr-xr-x 5 root root 100 Jan  7 02:14 ..
lrwxrwxrwx 1 root root  49 Jan  7 02:14 alarm -> /var/run/hw-management/alarm/voltmon7_curr3_alarm
lrwxrwxrwx 1 root root  54 Jan  7 02:14 crit -> /var/run/hw-management/environment/voltmon7_curr3_crit
